1:"$Sreact.fragment"
2:I[22016,["/_next/static/chunks/fb6c8429dbbafc32.js","/_next/static/chunks/8a1126bd4cc5ad5d.js","/_next/static/chunks/2ef9457c8fed26bc.js","/_next/static/chunks/1b8174ea31bac49c.js","/_next/static/chunks/172454f5409e4751.js","/_next/static/chunks/43feb0bc7aeeb8b2.js"],""]
87:I[97367,["/_next/static/chunks/87123bbc0e365894.js","/_next/static/chunks/b42848f755f46106.js"],"OutletBoundary"]
88:"$Sreact.suspense"
0:{"buildId":"9c0HQaT9HMJYcMAHm85FP","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebPage\"}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Article\",\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://sanatanadharmam.in\"},\"author\":{\"@type\":\"Person\",\"name\":\"Sanatana Dharma\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"Sanatana Dharma\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://sanatanadharmam.in/images/svg/globe.svg\"}}}"}}]],["$","main",null,{"className":"content-wrapper md page-space-xl","children":[["$","nav",null,{"role":"menu","children":["$","$L2",null,{"href":"/scriptures/gita","children":"← Back to Bhagavad Gita"}]}],["$","nav",null,{"role":"menu","aria-label":"Breadcrumb","children":["$","ul",null,{"role":"list","className":"breadcrumb-wrapper flex items-center","children":[["$","li","0",{"children":[["$","$L2",null,{"href":"/","children":"Home"}],["$","span",null,{"children":" / "}]]}],["$","li","1",{"children":[["$","span",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],false]}]]}]}],["$","h2",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],["$","div",null,{"children":[["$","article","0",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}],["$","article","1",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[2,"."]}],["$","span",null,{"children":"Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nd*îa Tau Paa<@vaNaqk&- VYaU!& duYaaeRDaNaSTada \n\nAacaYaRMauPaSa®MYa raJaa vcNaMab]vqTa(  2 \n\nsaïjaya uväca\n\ndåñṭvä tu päëòavänékaà\n\nvyüòhaà duryodhanas tadä\n\näcäryam upasaìgamya\n\nräjä vacanam abravét"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; dåñṭvä—after seeing; tu—but; päëòava-anékam—the Pāṇḍava army;\n\nvyuòham—arranged in phalanx; duryodhanaù—King Duryodhana; tadā—at that time;\n\nācāryam—the teacher (Droṇa; upasaṁgamya—approaching; rājā—the king; vacanam—words; abravīt—spoke."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"]}]]}],["$","article","2",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[3,"."]}],["$","span",null,{"children":"O teacher, behold the great army of the sons of Pāṇḍu, so expertly arranged by your intelligent disciple, the son of Drupada."}]]}],null,"$L3","$L4","$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84"]}],"$L85"]}]],null,"$L86"]}],"loading":null,"isPartial":false}
3:["$","div",null,{"children":["$","pre",null,{"children":"PaXYaETaa& Paa<@uPau}aa<aaMaacaYaR MahTaq& cMaUMa( \n\nVYaU!a& d]uPadPau}ae<a Tav iXaZYae<a DaqMaTaa  3 \n\npaçyaitāṃ pāṇḍu-putrāṇām\n\nācārya mahatīṃ camūm\n\nvyūḍhāṃ drupada-putreṇa\n\ntava śiṣyeṇa dhīmatā"}]}]
31:["$","article","46",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
32:["$","article","47",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
33:["$","article","48",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
34:["$","article","49",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
35:["$","article","50",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
36:["$","article","51",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
37:["$","article","52",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
38:["$","article","53",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
39:["$","article","54",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3a:["$","article","55",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3b:["$","article","56",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3c:["$","article","57",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3d:["$","article","58",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3e:["$","article","59",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
3f:["$","article","60",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}]
